User,Campaign,crm_Campagne_Naam_in_email,Likelihood
0005D759-A56F-E111-B43A-00505680000A,0A42D2C9-724B-EC11-8C62-000D3ABFCB4B,Lunchmeeting met Frank Beckx op 23 maart 2022,100.0
0005D759-A56F-E111-B43A-00505680000A,18AB6397-F5E0-E911-8106-001DD8B72B62,Welkom@Voka 21 april 2020,100.0
0005D759-A56F-E111-B43A-00505680000A,F244649C-50BC-EA11-8113-001DD8B72B62,De grote najaarsupdate bij Voka: The Big Refresh Digitaal,100.0
0005D759-A56F-E111-B43A-00505680000A,DC5C845A-C2F1-EA11-8115-001DD8B72B62,OV-NW-Voka Update-2020-AIO-Raad van Advies: Zin en onzin,100.0
0005D759-A56F-E111-B43A-00505680000A,03418937-184E-ED11-BBA2-6045BD8952CE,Regiolunch-Zaken die smaken Meetjesland,100.0
0005D759-A56F-E111-B43A-00505680000A,0F57FD1E-6FA6-EA11-8112-001DD8B72B62,Oost meets West - Netwekkers Helemaal Digitaal - 1 juli 2020,100.0
0005D759-A56F-E111-B43A-00505680000A,D1D582AD-570C-EA11-8107-001DD8B72B61,Lunchmeeting 'Overdracht van vermogen en successieplanning' met Banque de Luxembourg - 13 december bij Voka,100.0
0005D759-A56F-E111-B43A-00505680000A,29C955B8-CEB9-ED11-83FF-6045BD8952CE,Welkom@Voka - dinsdag 20 juni,100.0
0005D759-A56F-E111-B43A-00505680000A,833C8519-55DA-EB11-8124-001DD8B72B62,Lunchmeeting met Frank Beckx op 25 augustus 2021,100.0
0005D759-A56F-E111-B43A-00505680000A,CFF2BA02-E99C-EB11-811E-001DD8B72B62,Voka Quick Refresh van 31 mei tot en met 4 juni,100.0
0005D759-A56F-E111-B43A-00505680000A,35B96C5A-0F1B-E911-80FA-001DD8B72B61,OV-NW-Netwekkers Obumex,100.0
0005D759-A56F-E111-B43A-00505680000A,FAFBC509-F82C-ED11-9DB1-000D3A2279F0,Voka Politica in Eeklo met aansluitend bedrijfsbezoek bij Victor Buyck Steel Construction,100.0
0005D759-A56F-E111-B43A-00505680000A,45408809-0BE4-ED11-A7C7-6045BD895FE4,Voka Politica in Zottegem,100.0
0005D759-A56F-E111-B43A-00505680000A,D676D47C-C56B-ED11-9561-6045BD8952CE,Voka Politica in Lievegem,100.0
0005D759-A56F-E111-B43A-00505680000A,9148491E-465D-EA11-810D-001DD8B72B61,OV-NW-Voka Update-AIO-Feb2020-Hoe stuur je een organisatie in een tijdperk van data & algoritmen?,100.0
0005D759-A56F-E111-B43A-00505680000A,A02595A3-8A5F-ED11-9561-6045BD8952CE,OV-NW- Quick Refresh - webinar: Arbeidsdeal met Anneleen Verstraeten - SD Worx,100.0
0005D759-A56F-E111-B43A-00505680000A,CFEEE5D6-5A5D-EA11-810D-001DD8B72B61,OV-NW-Voka Update-AIO-Sep2019-Aandachtspunten bij het afsluiten van overeenkomsten anno 2020,100.0
0005D759-A56F-E111-B43A-00505680000A,482A887D-4C73-EA11-8110-001DD8B72B62,Welkom@Voka 13 oktober 2020,100.0
0005D759-A56F-E111-B43A-00505680000A,2E6B5330-2D16-EC11-8126-001DD8B72B62,Lunch voor HR-verantwoordelijken bij Voka Vaart,100.0
0005D759-A56F-E111-B43A-00505680000A,1DA786BB-C139-E911-80FC-001DD8B72B61,OV-NW-Netwekkers TVH OVL,100.0
0005D759-A56F-E111-B43A-00505680000A,037E70BA-6D2F-E911-80FB-001DD8B72B62,Lunchmeeting scale-ups vs Sofie Bracke,100.0
0005D759-A56F-E111-B43A-00505680000A,F865B494-FC2F-EC11-8127-001DD8B72B62,Voka Vaart - Vaartmakers - Fototentoonstelling aankoop,100.0
0005D759-A56F-E111-B43A-00505680000A,FD27C35D-0990-ED11-AAD1-6045BD895BFB,Voka Politica in Aalter,100.0
0005D759-A56F-E111-B43A-00505680000A,35FBBE79-141E-E911-80FA-001DD8B72B62,Lunchmeeting Niko Demeester,100.0
0005D759-A56F-E111-B43A-00505680000A,831B0DB1-1C8E-EA11-810F-001DD8B72B61,Round Table Lobby Niko Demeester - 3 juni 2020,100.0
0005D759-A56F-E111-B43A-00505680000A,8464067E-9DDA-EC11-BB3D-6045BD8B2E69,Ontbijtsessie kennismaking The Loop - Maandag 13 juni,100.0
0005D759-A56F-E111-B43A-00505680000A,2D5C0A86-7CB1-EB11-811B-001DD8B72B61,#WelkomBijVoka op 29 juni 2021,100.0
0005D759-A56F-E111-B43A-00505680000A,8EE17CAC-CC0C-ED11-82E4-00224882E2E8,Film Fest Gent - Openingsfilm 'Close' met special guest Michiel Dhont,100.0
0005D759-A56F-E111-B43A-00505680000A,8536D996-C339-E911-80FC-001DD8B72B61,OV-MATCH-Welkom@Voka OVL,100.0
0005D759-A56F-E111-B43A-00505680000A,80FDD8C4-0428-EB11-8115-001DD8B72B61,Voka Netwekkers 'vanuit uw kot' - 3 februari 2021,99.97882871942826
0005D759-A56F-E111-B43A-00505680000A,7B62B114-920B-EA11-8107-001DD8B72B61,Voka Netwekkers te gast bij O'Learys,99.95791836524363
0005D759-A56F-E111-B43A-00505680000A,317CD023-2B1E-ED11-B83D-000D3AAD783A,Voka's eindejaarsreceptie in Oost-Vlaanderen,99.95080934732685
0005D759-A56F-E111-B43A-00505680000A,A8E9A12F-6D6F-EB11-811C-001DD8B72B62,Voka Netwekkers te gast bij Decola in Maldegem,99.89626731890282
0005D759-A56F-E111-B43A-00505680000A,A2F63005-8EA8-ED11-AAD1-6045BD895D85,Voka's statutaire jaarvergadering & jaarfeest 2023,99.89200502423459
0005D759-A56F-E111-B43A-00505680000A,B62E72AB-314F-EA11-810C-001DD8B72B62,De grote najaarsupdate bij Voka: The Big Refresh Live,99.78881559114467
0005D759-A56F-E111-B43A-00505680000A,2A8107D9-F761-EA11-810F-001DD8B72B62,OV-NW-Voka Update-AIO-Feb2020-RPA: automatiseer administratieve taken met software robots,99.78068823146678
0005D759-A56F-E111-B43A-00505680000A,C6D72260-E451-EC11-8C62-000D3ABFCF4A,De grote voorjaarsupdate van 2022 - Voka's Big Refresh,99.7797427691623
0005D759-A56F-E111-B43A-00505680000A,9FFEF735-CCF0-ED11-8849-6045BD895D85,Voka Politica in Lebbeke,99.66243616414428
0005D759-A56F-E111-B43A-00505680000A,65D1FD1D-921B-EC11-8123-001DD8B72B61,Nocturne Voka Vaart met bezoek Vaartmakers en optreden sopraan Elise Caluwaerts,99.49745050841861
0005D759-A56F-E111-B43A-00505680000A,69B6574B-B965-EA11-810F-001DD8B72B62,Voka XpertFinder - Digitalisering,99.38860150259684
0005D759-A56F-E111-B43A-00505680000A,B422A5B1-BBC7-ED11-B597-6045BD895BFB,Quick Refresh - webinar: Opleidingsplan met Anneleen Verstraeten (SD Worx),99.3331581319365
0005D759-A56F-E111-B43A-00505680000A,CBEE5437-9928-EB11-8117-001DD8B72B62,Voka Big Refresh - Helemaal Digitaal op donderdag 11 februari,99.33026193080025
0005D759-A56F-E111-B43A-00505680000A,784EFAEF-AF36-EA11-810A-001DD8B72B61,Voka Netwekkers Digitaal - 10 juni 2020,99.29359518380654
0005D759-A56F-E111-B43A-00505680000A,75DB76CE-0219-EB11-8115-001DD8B72B61,Voka Netwekkers - Digitaal en grensoverschrijdend,98.93798021372756
0005D759-A56F-E111-B43A-00505680000A,B9F5EA1B-189A-EC11-B400-0022488005A7,Voka op bezoek bij Libert Paints op dinsdag 5 juli,98.92345560954968
0005D759-A56F-E111-B43A-00505680000A,C842861B-9AA0-ED11-AAD1-6045BD895B5A,OV-NW/AO-AIO-Matchmaking-XpertFinder-HRTech-voorjaar 2023,98.87330083092245
0005D759-A56F-E111-B43A-00505680000A,C693DACA-04CF-ED11-B597-6045BD895805,Rode Loper Selectie: Gent Jazz: Openingsavond met Gregory Porter,98.85082600162025
0005D759-A56F-E111-B43A-00505680000A,FABFC414-9011-ED11-B83D-000D3A43E419,Voka Politica Destelbergen - dinsdag 4 oktober 2022,98.527380382746
0005D759-A56F-E111-B43A-00505680000A,F9D5302F-D5F0-EA11-8115-001DD8B72B62,OV-NW-Voka Update-2020-AIO-Lunch rond macro-economische vooruitzichten voor 2020-2021,98.47977669281839
0005D759-A56F-E111-B43A-00505680000A,3C95AC10-7248-EC11-8C62-6045BD8D2834,Voka op bezoek bij Deroose Plants | Exotic Plant - Donderdag 17 februari 2022,98.33332723423585
0005D759-A56F-E111-B43A-00505680000A,0728E9C1-0494-EA11-810F-001DD8B72B61,Voka Netwekkers - Fysiek ̩n Digitaal - 8 juli 2020,98.30005799994215
0005D759-A56F-E111-B43A-00505680000A,A37966A8-0D7C-EB11-811D-001DD8B72B62,Voka Netwekkers Digitaal met Vlaams-Brabant,98.09207034445893
0005D759-A56F-E111-B43A-00505680000A,426FCACD-A56A-EB11-8119-001DD8B72B61,Welkom@Voka op 16 november 2021,98.08153560997887
0005D759-A56F-E111-B43A-00505680000A,992CC4DE-B05E-EA11-810F-001DD8B72B62,OV-NW-Voka Update-AIO-Feb2020-Digitale Marketing als onderdeel van de bedrijfsstrategie,98.07042098274648
0005D759-A56F-E111-B43A-00505680000A,E8411CE8-2B94-EA11-810F-001DD8B72B61,Lunchmeeting scale-ups vs Filip Watteeuw,97.998768160402
0005D759-A56F-E111-B43A-00505680000A,A5B0BF58-09EC-E811-80F8-001DD8B72B61,Lunchmeeting Niko Demeester,97.98420738623437
0005D759-A56F-E111-B43A-00505680000A,D889580A-475D-EA11-810D-001DD8B72B61,OV-NW-Voka Update-AIO-Feb2020-Crowdlending: het ontbrekende stukje in de financieringsmix,97.95424954505584
0005D759-A56F-E111-B43A-00505680000A,42C78CA4-1299-EA11-8111-001DD8B72B62,Round Table Lobby Niko Demeester - 24 Juni 2020,97.95408644731502
0005D759-A56F-E111-B43A-00505680000A,738E8376-4C29-E911-80FB-001DD8B72B62,OV-NW-Voka Vista,97.80062357906918
0005D759-A56F-E111-B43A-00505680000A,E9C59F31-6C6F-EB11-811C-001DD8B72B62,Voka Netwekkers Thema Duurzaam,97.78499809729931
0005D759-A56F-E111-B43A-00505680000A,96C4B086-AFF3-EC11-BB3D-000D3A492DF1,Voka|VeGHO Portlunch met Vincent Van Peteghem,97.71483153947244
0005D759-A56F-E111-B43A-00505680000A,A8190EB8-97F7-EC11-BB3D-0022488401C6,Voka Visit - Taminco/eastman in de Gentse haven op donderdag 6 oktober,97.70938088626622
0005D759-A56F-E111-B43A-00505680000A,DC29A7EA-33D9-E911-8105-001DD8B72B61,OV-NW-Voka Update-AIO-Sep2019-Hoe digitalisering de menselijke factor in HR ondersteunt,97.65871720418637
0005D759-A56F-E111-B43A-00505680000A,292AFF3C-DFFD-EC11-82E5-000D3A3A3AC2,OV-NW-Voka Politica Gent 2022,97.55503086107035
0005D759-A56F-E111-B43A-00505680000A,08C08CAD-E3EB-E811-80F8-001DD8B72B61,Big Refresh - De grote voorjaarsupdate,97.54967295514597
0005D759-A56F-E111-B43A-00505680000A,A4658A7D-3629-E911-80FB-001DD8B72B62,Big Refresh - De grote najaarsupdate,97.4952034014738
0005D759-A56F-E111-B43A-00505680000A,7EFDC813-4DBA-EC11-983F-6045BD8C5B6B,Lunchmeeting met Banque de Luxembourg - woensdag 15 juni,97.40256413976273
0005D759-A56F-E111-B43A-00505680000A,AB87CF2F-64B4-E911-8104-001DD8B72B61,Lunchmeeting Niko Demeester,97.39869193142094
0005D759-A56F-E111-B43A-00505680000A,67CC5025-D032-EA11-810B-001DD8B72B62,Voka Netwekkers Oost meets West bij AAROVA Events,97.30446286933788
0005D759-A56F-E111-B43A-00505680000A,3CFB2D89-D701-ED11-82E5-000D3A2A9467,Voka Politica in Zwijnaarde 2022,96.96929149324191
0005D759-A56F-E111-B43A-00505680000A,F0BBA321-1336-EA11-810B-001DD8B72B62,Voka Netwekkers Gaat Digitaal,96.91250918267447
0005D759-A56F-E111-B43A-00505680000A,192C3C68-F992-EC11-B400-000D3A2B1748,Welkom@Voka - 14 juni 2022,96.84455206774577
0005D759-A56F-E111-B43A-00505680000A,AE5F16D7-5B01-EA11-8107-001DD8B72B62,Big Refresh - De grote voorjaarsupdate,96.75398339361297
0005D759-A56F-E111-B43A-00505680000A,5BF7B3A4-3A77-EB11-811A-001DD8B72B61,OV-NW-AIO-MatchMaking-Voka XpertFinder1-Digitalisering-Maart2021,96.70419033668466
0005D759-A56F-E111-B43A-00505680000A,B0D59BB6-5F96-ED11-AAD1-6045BD895D85,Voka Netwekkers te gast bij m-accent,96.60261157365294
0005D759-A56F-E111-B43A-00505680000A,0F57AC8B-EFBA-EC11-983F-6045BD8C52BD,Voka Politica - Maldegem 9 juni 2022,96.56766763486759
0005D759-A56F-E111-B43A-00505680000A,C9025DC3-C7C4-EC11-A7B6-000D3A497E09,Gent Jazz - Agnes Obel,96.55990853807013
0005D759-A56F-E111-B43A-00505680000A,1DA71D0D-8A84-EA11-8110-001DD8B72B62,Voka Netwekkers Digitaal - 6 mei 2020,96.34855887057594
0005D759-A56F-E111-B43A-00505680000A,9E035210-EE90-E911-80FF-001DD8B72B62,Lunchmeeting scale-ups vs Sofie Bracke,96.1930468453231
0005D759-A56F-E111-B43A-00505680000A,C36B6737-C539-E911-80FC-001DD8B72B61,OV-MATCH-Welkom@Voka - oktober 2019,96.17698295649
0005D759-A56F-E111-B43A-00505680000A,EDD5A874-F09D-EB11-811E-001DD8B72B62,Welkom@Voka - dinsdag 8 juni,96.0808299285037
0005D759-A56F-E111-B43A-00505680000A,84F841B9-CC43-ED11-BBA2-6045BD8956C9,Lunchmeeting met Frank Beckx op 3 maart 2023,95.98888428253602
0005D759-A56F-E111-B43A-00505680000A,46C0357E-13E0-ED11-A7C6-6045BD895FE4,Politica in Erpe-Mere,95.93357176398676
0005D759-A56F-E111-B43A-00505680000A,C9007FD3-6F2F-E911-80FB-001DD8B72B62,Lunchmeeting 6x6 scale-ups vs ceo's,95.87210870022076
0005D759-A56F-E111-B43A-00505680000A,C597C0F9-0851-EC11-8C62-000D3ABFCE8D,Lunch Nieuwe leden cat 5-6 op 9 december 2021 in de Voka Box,95.71297538446358
0005D759-A56F-E111-B43A-00505680000A,53D87EB7-CE48-EA11-810B-001DD8B72B61,Lunchmeeting Lobby met Niko Demeester - 27 augustus 2020,95.70679708823523
0005D759-A56F-E111-B43A-00505680000A,0E89DA7D-BBAA-EC11-983F-002248848076,Lunchmeeting met Frank Beckx op 31 augustus 2022,95.68729522652843
0005D759-A56F-E111-B43A-00505680000A,3C6E8BB5-6FBF-EA11-8111-001DD8B72B61,Lunchmeeting met Niko Demeester - 25 november 2020,95.59909574601326
0005D759-A56F-E111-B43A-00505680000A,4048E0EB-80ED-E811-80FA-001DD8B72B62,Lunchmeeting Niko Demeester,95.57401548003155
0005D759-A56F-E111-B43A-00505680000A,0F7A008F-4CBA-EC11-983F-6045BD8C5B6B,Lunchmeeting met Banque de Luxembourg - vrijdag 13 mei,95.2745409660888
0005D759-A56F-E111-B43A-00505680000A,58F3F1ED-2A32-EC11-8127-001DD8B72B62,Voka Vaart - Verkoop boek 'Vaartmakers',95.22109527502323
0005D759-A56F-E111-B43A-00505680000A,FC022BAB-B15E-EA11-810F-001DD8B72B62,OV-NW-Voka Update-AIO-Feb2020-Macro-economische vooruitzichten voor 2020,95.17757211208384
0005D759-A56F-E111-B43A-00505680000A,4F104A3B-E1B8-ED11-83FF-6045BD8956C9,Voka Politica in Dendermonde,95.01922646336062
0005D759-A56F-E111-B43A-00505680000A,63F86D01-6E5E-ED11-9561-6045BD895B5A,Voka te gast bij Bexco in Hamme,94.72801052957588
0005D759-A56F-E111-B43A-00505680000A,B099F5E1-0B49-EC11-8C62-6045BD8D2834,Welkom@Voka op 22 februari 2022,94.65595307585255
0005D759-A56F-E111-B43A-00505680000A,D80F8A62-D7F0-EA11-8115-001DD8B72B62,OV-NW-Voka Update-2020-AIO-Goede cybersecurity zonder bewuste medewerkers is valse veiligheid,94.49756135068593
0005D759-A56F-E111-B43A-00505680000A,527D0CC6-858F-EA11-810F-001DD8B72B61,Voka Netwekkers Digitaal - 27 mei 2020,94.47728001913805
0005D759-A56F-E111-B43A-00505680000A,002B50B9-36D9-E911-8105-001DD8B72B61,OV-NW-Voka Update-AIO-Sep2019-Een nieuw vennootschapsrecht: impact en opportuniteiten,94.29601504102955
0005D759-A56F-E111-B43A-00505680000A,932690EF-20B1-ED11-83FF-6045BD895B5A,Community Event: Grootmeesters van de groei,94.17237568568623
0005D759-A56F-E111-B43A-00505680000A,9989BE5A-0B80-EB11-811A-001DD8B72B61,Lunchmeeting met Frank Beckx op 19 mei 2021,93.89521833808313
0005D759-A56F-E111-B43A-00505680000A,7D6C1F03-BEA9-EC11-983F-0022488489AB,OV-NW-Voka Politica Nazareth 2022,93.89387314092774
0005D759-A56F-E111-B43A-00505680000A,E0D52A03-435D-EA11-810D-001DD8B72B61,OV-NW-Voka Update-AIO-Feb2020-7 principes voor succesvol beleggen,93.78450881821395
0005D759-A56F-E111-B43A-00505680000A,810A8FF6-4B3F-E911-80FC-001DD8B72B61,Voka Netwekkers - Keizershof Hotel Aalst,92.37223626477369
0005D759-A56F-E111-B43A-00505680000A,604B37A4-C064-ED11-9561-6045BD895B5A,Welkom@Voka - 28 februari 2023,92.31346715327538
0005D759-A56F-E111-B43A-00505680000A,50E89F83-32D9-E911-8105-001DD8B72B61,OV-NW-Voka Update-AIO-Sep2019-EconomischeVooruitzichtenVoorBelgischBeleid,91.98676006405567
0005D759-A56F-E111-B43A-00505680000A,A3D5E22C-C3F1-EA11-8115-001DD8B72B62,OV-NW-Voka Update-2020-AIO-10 tips om onbetaalde facturen te vermijden-factoring&kredietverzekering-schokbestendigheidsscore,91.34083160459949
0005D759-A56F-E111-B43A-00505680000A,7E04D7C8-59FC-EC11-82E5-000D3A3A954E,Voka's grote voorjaarsupdate op maandag 6 februari,91.20668953252056
0005D759-A56F-E111-B43A-00505680000A,B2939DB2-A3CC-ED11-B597-6045BD9745FB,Netwekkers bij Buro Project,90.82642227655113
0005D759-A56F-E111-B43A-00505680000A,1314F31E-1D1A-EC11-8126-001DD8B72B62,#WelkomBijVokaVaart - netwerkontbijt op 21 oktober 2021,89.85877004318445
0005D759-A56F-E111-B43A-00505680000A,EC55159E-109A-EC11-B400-0022488005A7,Voka's grote najaarsupdate op maandag 12 september,89.29899464538697
0005D759-A56F-E111-B43A-00505680000A,98C99E00-94B4-EB11-811B-001DD8B72B61,Voka Big Refresh - de grote najaarsupdate op maandag 13 september,88.90643808433941
0005D759-A56F-E111-B43A-00505680000A,870BA609-A856-ED11-BBA2-6045BD895D85,Voka's XpertFinder | HR Tech,88.78464487763989
0005D759-A56F-E111-B43A-00505680000A,994A7017-F783-EC11-8D21-6045BD8F7493,Voka op bezoek bij IVAGO op donderdag 19 mei,88.07533912102662
0005D759-A56F-E111-B43A-00505680000A,78BED910-1EEB-EC11-BB3D-002248858672,OV-NW/IN-XpertFinder Logistiek - november 2022,87.21489769938464
0005D759-A56F-E111-B43A-00505680000A,0B64F937-E8D5-EC11-A7B5-000D3ABD1F85,Welkom@Voka - 15 november 2022,86.55133883635422
0005D759-A56F-E111-B43A-00505680000A,196ECF03-10E4-ED11-A7C7-6045BD895FE4,Vaart Club met Patrick Steenssens,84.54960624707961
0005D759-A56F-E111-B43A-00505680000A,C6B69710-7CB6-ED11-83FF-6045BD8956C9,Voka Visit bij Kunstgieterij Van Geert en Atelier Sauveur,82.82639901662453
0005D759-A56F-E111-B43A-00505680000A,307DDCDD-A0CC-ED11-B597-000D3A4AB78E,Voka Visit bij Gadot,82.63384634268618
0005D759-A56F-E111-B43A-00505680000A,B4E3E30A-E6CA-EC11-A7B5-000D3A20A90F,Voka's Quick Refresh - Energiedelen en energiegemeenschappen,81.81490438167205
0005D759-A56F-E111-B43A-00505680000A,9D0868DB-952A-EC11-8124-001DD8B72B61,Voka Quick Refresh van 22 tot en met 26 november 2021,68.69756003094135
0005D759-A56F-E111-B43A-00505680000A,0BB0A1DD-67B3-ED11-83FF-6045BD8956C9,Vaart Club - 30 maart,67.4806126467037
0005D759-A56F-E111-B43A-00505680000A,2983FB52-C716-EC11-8126-001DD8B72B62,Ontbijtgesprek met Bart Wallays en Wim Adriaens over regio Dender,63.34198197230505
